Team,World Cup Appearances,Total Prize Money,Expected Total Prize Money (Starting Elo),Expected Total Prize Money (Final Elo),World Cups Won,Final Appearances,SF Appearances,Expected World Cup Wins (Starting Elo),Expected Final Appearances (Starting Elo),Expected SF Appearances (Starting Elo),Expected World Cup Wins (Final Elo),Expected Final Appearances (Final Elo),Expected SF Appearances (Final Elo),Probability of Winning a World Cup (Starting Elo),Probability of Making a Final (Starting Elo),Probability of Making a Semifinal (Starting Elo),Probability of Winning a World Cup (Final Elo),Probability of Making a Final (Final Elo),Probability of Making a Semifinal (Final Elo),Average Tournament Performance Rating (Starting Elo),Average Tournament Performance Rating (Final Elo)
Brazil,22,549.0,521.296,535.7556,5,7,11,3.9396,6.661600000000001,10.954600000000001,4.452699999999999,6.909,11.3938,0.9891674204601211,0.9997862069732681,0.9999999681553956,0.9956191911316767,0.9998918424500126,0.9999999852916196,0.6655508522727271,0.6725423295454546
Germany,20,520.0,429.8289,440.15950000000004,4,8,13,2.5389,4.689500000000001,7.902100000000001,2.7091,5.0119,8.3767,0.9478038189385335,0.997450155654642,0.9999926978719981,0.9590784126436649,0.9983247000411635,0.9999965100295882,0.7237318749999998,0.71464625
Italy,18,410.0,371.73940000000005,383.1411,4,6,8,1.9905000000000002,3.6418,6.578600000000001,2.4382,4.0139,6.8626,0.9025886752150832,0.989308556109447,0.9999276140453873,0.9533232201130741,0.9952554743223024,0.9999710720659984,0.662390625,0.6554913194444444
Argentina,18,388.0,375.131,370.0228,3,6,6,2.1728,4.0914,6.8124,1.8542,3.8876000000000004,6.566,0.9223306426238691,0.9976444975736156,0.999985020312399,0.8757902164323476,0.995966186858545,0.9999717601673491,0.6560680555555555,0.6603034722222222
France,16,344.0,281.3692,298.7048,2,4,7,0.9575,1.79,3.4274999999999998,1.3277999999999999,2.2956,4.084,0.6515406190896968,0.8738588108281444,0.9861984423939564,0.7784072314369176,0.9362953700828137,0.9956528386565143,0.72748515625,0.69575234375
England,16,293.0,329.30769999999995,318.0072,1,1,3,1.862,3.3417000000000003,5.8101,1.4421,2.881,5.4138,0.8769105528026025,0.983293113420324,0.9997015535512862,0.8049980653565488,0.9673471809945352,0.9993338105531392,0.6177476562499999,0.61937109375
Uruguay,14,276.0,242.53179999999998,248.1572,2,2,5,0.6204,1.4494000000000002,3.6563,0.8453,1.7542,3.8235,0.517752908453675,0.8683755903157743,0.9992708806197058,0.6789867740048484,0.9445978812506602,0.9998858879417074,0.698324107142857,0.7022660714285716
Spain,16,257.0,313.40559999999994,300.4847,1,1,2,1.3452,2.6997999999999998,4.906000000000001,1.0892,2.3190999999999997,4.4392,0.7626031328354148,0.952810709106513,0.9976129410409619,0.6916736462058387,0.9276479920972955,0.9957255649812513,0.5101117187499999,0.5256375
Netherlands,11,228.0,214.1626,224.1735,0,3,5,0.9728,1.7796,3.3576,1.0393,2.0566999999999998,3.8614,0.6521843714937654,0.8718040858867621,0.9872782778568112,0.6739792073758797,0.9082378875705159,0.9941576157770918,0.6729181818181819,0.6434875
Mexico,17,225.0,249.0575,245.52970000000002,0,0,0,0.2272,0.6549,1.7704999999999997,0.19699999999999998,0.5777,1.6395,0.20782839611663395,0.4945017194845144,0.8555356138824584,0.1837393564150821,0.45520334146896346,0.8388293710621391,0.6327139705882354,0.6320242647058825
Sweden,12,221.0,202.09760000000003,204.6587,0,1,4,0.35179999999999995,0.9949999999999999,2.6549000000000005,0.38110000000000005,1.0431,2.8088,0.30438824362869554,0.6581167699276704,0.9678763937852255,0.3286740714899805,0.6798303928840297,0.9772465963542948,0.7508072916666668,0.738925
Belgium,14,204.0,212.89199999999997,211.60010000000003,0,0,2,0.21,0.6102,1.7619000000000002,0.24930000000000002,0.6021000000000001,1.6561,0.1922553539552957,0.46975573393503467,0.8541456886363684,0.22990243691197,0.47538393636061327,0.8448832952603946,0.6134602678571428,0.6115950892857143
Serbia,13,197.0,213.4892,205.77370000000002,0,0,2,0.37629999999999997,1.0076,2.5011,0.2541,0.7703000000000001,2.2041000000000004,0.32124127541769754,0.6601826142096816,0.9472539962111927,0.22783288582320793,0.5549777033882893,0.9197163933833534,0.5921057692307692,0.6140538461538461
Switzerland,12,168.0,167.1882,168.17349999999996,0,0,0,0.08879999999999999,0.29579999999999995,0.8924000000000001,0.0659,0.2925,0.8761000000000001,0.08581988412499408,0.2613665753006573,0.612159348176917,0.0640850301947955,0.25793845443617347,0.6030127805644133,0.6951583333333332,0.6835510416666666
Russia,11,159.0,202.6141,193.6352,0,0,1,0.7584000000000001,1.5191,3.1033000000000004,0.5245,1.2144,2.7851999999999997,0.5547400789058623,0.8200825556261935,0.9823358382479929,0.42238954256509187,0.738486496178711,0.9725214002392533,0.5184670454545455,0.5276034090909091
Hungary,9,159.0,187.8423,179.98149999999998,0,2,2,1.1785,2.0649,3.1102999999999996,0.9316000000000001,1.9105,2.8429000000000006,0.7585440697759964,0.9407164713338646,0.9897370432068918,0.6778897031383064,0.9405141249725487,0.9870755067090407,0.6609125,0.6607236111111111
Czech Republic,9,151.0,162.0537,156.0562,0,2,2,0.3551,0.9151,2.37,0.2643,0.8543999999999999,2.1521999999999997,0.3065464982023537,0.625600130171456,0.949188640857443,0.23783873885689077,0.6125200059329694,0.9485887744241316,0.6311986111111111,0.6411055555555555
United States,11,149.0,137.7118,138.8501,0,0,1,0.034699999999999995,0.1424,0.7035,0.031299999999999994,0.1671,0.8526,0.03420123160695121,0.13403504289630397,0.5336133186778526,0.030907111349794847,0.15705893311305796,0.6535746932391155,0.6575244318181818,0.6607551136363636
Poland,9,137.0,135.07989999999998,136.8625,0,0,2,0.1644,0.47129999999999994,1.2976999999999999,0.26289999999999997,0.6509,1.4628,0.15417459763054164,0.3907120822441539,0.7754415621072526,0.2439516325522938,0.5327659819791828,0.8627713361317725,0.5905208333333333,0.596713888888889
Chile,9,131.0,124.59530000000001,129.7044,0,0,1,0.046900000000000004,0.1707,0.511,0.076,0.27440000000000003,0.7774000000000001,0.04608887826072072,0.15957416725269225,0.41581694258232493,0.07421783897466927,0.249201470292704,0.5844651070886469,0.6809791666666667,0.6632041666666667
South Korea,11,127.0,125.00539999999998,123.7954,0,0,1,0.0213,0.0912,0.36399999999999993,0.034600000000000006,0.10319999999999999,0.3491,0.021145501499681085,0.08794129687982521,0.3122729003139447,0.034389416009670715,0.10045269144895341,0.30598484810085347,0.5188954545454545,0.53
Portugal,8,122.0,131.2103,132.0797,0,0,2,0.31679999999999997,0.7739,1.6183999999999998,0.324,0.7811,1.7176,0.27839576870698535,0.5627944043241804,0.8426041821017983,0.28489723767412833,0.5681211869977625,0.8706672445944035,0.48084999999999994,0.48244687500000005
Austria,7,117.0,119.8352,119.9767,0,0,2,0.3443,0.7190000000000001,1.6057000000000001,0.269,0.6401,1.7453,0.31922156914859945,0.5789828736437287,0.9214621983410756,0.24766716618953688,0.5082747196014654,0.9235073743878132,0.6419446428571428,0.6439303571428571
Croatia,6,111.0,84.71230000000001,87.8271,0,1,3,0.1109,0.3037,0.7572000000000001,0.1546,0.3889,0.8923,0.10651735041335109,0.27034841987852465,0.5643768279837249,0.14665799727114315,0.33812768006540506,0.6382352096464825,0.5745999999999999,0.5669
Paraguay,8,104.0,115.17249999999999,114.2346,0,0,0,0.0665,0.25989999999999996,1.0773000000000001,0.0405,0.20500000000000002,0.9224999999999999,0.06482220508688663,0.23484640360452613,0.7420810388117711,0.039827377908720485,0.188472389448457,0.6539809438815793,0.6712562500000001,0.6509414062500001
Bulgaria,7,99.0,102.8491,95.4778,0,0,1,0.0648,0.22349999999999998,0.6371,0.021900000000000003,0.0986,0.3378,0.06326125299420426,0.20461185787812752,0.49206603147412586,0.02177492527886926,0.09508069830455212,0.29588453099601153,0.6316785714285714,0.6795964285714285
Romania,7,99.0,105.7564,106.7424,0,0,0,0.0713,0.2252,0.7879,0.0809,0.2362,0.7803,0.06961838880392224,0.20668045352741993,0.5734041027144117,0.07883729094965497,0.21680500939271619,0.5717832419531996,0.6844125,0.6767401785714285
Scotland,8,92.0,118.76820000000001,112.5642,0,0,0,0.126,0.38040000000000007,1.0394999999999999,0.054900000000000004,0.2042,0.7297,0.1200732464258587,0.32784224634969494,0.688686440051363,0.053746817618147036,0.1880790109020768,0.5425272289493295,0.522140625,0.5350906249999999
Cameroon,8,80.0,81.59219999999999,80.97659999999999,0,0,0,0.011099999999999999,0.0366,0.1206,0.0072,0.0274,0.1059,0.011078963350596993,0.036327840821619994,0.1165752532476122,0.007192442191807924,0.027212908114445544,0.10236760343138185,0.478653125,0.48651093749999996
Japan,7,79.0,82.32029999999999,81.7165,0,0,0,0.074,0.1643,0.3985000000000001,0.0576,0.1345,0.35309999999999997,0.07354755688229753,0.15980722612559672,0.36117243543532984,0.05711606314712103,0.13028569065181883,0.3184028650546976,0.5546285714285714,0.5419214285714286
Morocco,6,78.0,66.03190000000001,69.2081,0,0,1,0.0026,0.020900000000000002,0.10719999999999999,0.0095,0.0377,0.1528,0.0025973214215868623,0.020725444223776424,0.10270170125982292,0.009473029578172865,0.0372129891108236,0.1444418343350372,0.6269812499999999,0.5993979166666666
Denmark,6,74.0,85.41,84.0953,0,0,0,0.1199,0.3184,0.7653,0.10880000000000001,0.2995,0.7172,0.11459212961284704,0.28160806955710405,0.5664447886594564,0.10460818844363184,0.26724066550216174,0.5409921817826087,0.5045854166666667,0.4997854166666666
Colombia,6,74.0,89.5058,89.74080000000001,0,0,0,0.1504,0.3438,0.7451000000000001,0.13269999999999998,0.344,0.8202,0.14403972231065454,0.30676330423594866,0.5714110986348029,0.12682614390201274,0.3044574434825671,0.6070134312944668,0.4921333333333333,0.47608333333333336
Costa Rica,6,66.0,62.07509999999999,63.545500000000004,0,0,0,0.0043,0.023100000000000002,0.095,0.0058000000000000005,0.029699999999999997,0.12359999999999999,0.0042941128683943175,0.022901253680846834,0.09175083698241682,0.005789207287956288,0.029396617650396917,0.11816127911840513,0.56076875,0.5559208333333334
Australia,6,66.0,65.46610000000001,65.6809,0,0,0,0.0091,0.0339,0.1325,0.005600000000000001,0.030100000000000002,0.1267,0.009074733563701476,0.03351308838682676,0.12658796195412125,0.00559017579891985,0.029799695570466245,0.1214765389640915,0.6017333333333333,0.5944166666666667
Nigeria,6,66.0,65.0235,66.1665,0,0,0,0.01,0.0375,0.1531,0.0118,0.0447,0.16760000000000003,0.009968473545894918,0.03701033795253983,0.14444215744097055,0.011769591930318013,0.044194380226195595,0.15919727063273048,0.5862875,0.5697770833333333
Peru,5,65.0,69.8853,67.9877,0,0,0,0.025800000000000003,0.0877,0.2799,0.0172,0.0789,0.24209999999999998,0.02568084250066216,0.0857488643394696,0.2557670163495376,0.017127015583667138,0.07701357336093162,0.22264432051706395,0.6154525,0.6346387499999999
Saudi Arabia,6,58.0,59.499700000000004,59.5311,0,0,0,0.0016,0.0103,0.0442,0.0022,0.009899999999999999,0.04970000000000001,0.0015997199999999712,0.010264524152008958,0.04351743474769443,0.002199090101999923,0.009877093253161662,0.049136389121829493,0.49839375,0.4982500000000001
Iran,6,58.0,69.27669999999999,66.7655,0,0,0,0.014299999999999998,0.0559,0.20850000000000002,0.0057,0.025300000000000003,0.1049,0.014240433507012762,0.05480537197294877,0.1925909711821906,0.0056912951857119864,0.025080891002893457,0.1008613399687871,0.4071041666666666,0.421475
Tunisia,6,58.0,62.89010000000001,63.1618,0,0,0,0.0016,0.008700000000000001,0.0467,0.0007,0.008799999999999999,0.04869999999999999,0.001599380079996604,0.00867905216553011,0.04598228274820826,0.0006998400119999637,0.00877137317647081,0.047793415864689326,0.47005416666666666,0.4643458333333334
Ghana,4,48.0,38.0899,39.9618,0,0,0,0.0008,0.0039,0.0248,0.0025,0.0138,0.0639,0.0007999300000000042,0.0038961003520000537,0.02464053289560386,0.002499120083999995,0.013753335198000038,0.06305372043872504,0.7176125,0.6823125
Algeria,4,44.0,38.9105,40.5546,0,0,0,0.00030000000000000003,0.0023,0.0184,0.0006,0.0056,0.0367,0.0002999799999999775,0.002298410396973871,0.018281641083641165,0.0006000000000000449,0.005593572351823672,0.036327599368985886,0.6805375,0.6415
Ireland,3,43.0,45.567099999999996,44.324,0,0,0,0.0818,0.2131,0.47740000000000005,0.0721,0.184,0.44039999999999996,0.07959647054800001,0.19837568728,0.4057928637220001,0.07064525468799998,0.17395856326000003,0.38210207082400005,0.6406458333333332,0.6599125
Turkey,2,40.0,26.424500000000002,30.278799999999997,0,0,1,0.0028,0.0149,0.08030000000000001,0.0256,0.069,0.2306,0.0027994800000000764,0.014850499999999989,0.07868800000000009,0.025589919999999933,0.06839055999999999,0.21917215,0.8277,0.7749625
Ecuador,4,40.0,46.4458,48.263,0,0,0,0.013999999999999999,0.056999999999999995,0.202,0.013,0.0674,0.208,0.013940186667932841,0.05602412203930007,0.1896094197804159,0.012942292357629892,0.06588291250099998,0.19329026313485886,0.43466250000000006,0.3829125
Senegal,3,39.0,30.8057,33.1228,0,0,0,0.0017000000000000001,0.0089,0.0404,0.0058,0.0232,0.0833,0.0016993400000000491,0.008878515399999953,0.03989419673600003,0.0057896558500000195,0.023026778607999954,0.08103959027199992,0.7319166666666668,0.6773000000000001
Northern Ireland,3,39.0,41.1189,39.785000000000004,0,0,0,0.0293,0.0813,0.2165,0.010499999999999999,0.045399999999999996,0.1775,0.029234389052000154,0.08024702872,0.20573416259200006,0.010465872640000096,0.044756139520000016,0.16812920791999997,0.6453291666666666,0.6419666666666667
Bolivia,3,35.0,39.2616,37.6402,0,0,0,0.0025,0.0098,0.15949999999999998,0.0004,0.004,0.0649,0.0024999999999999467,0.0097962399999999,0.1545198441850001,0.00039999999999995595,0.0039992399999999595,0.06379335564,0.6685416666666666,0.6814791666666666
Norway,3,35.0,42.4884,41.8458,0,0,0,0.0421,0.1192,0.3077,0.0365,0.1046,0.2571,0.04154462606800002,0.11477653740399996,0.27808697179999997,0.036131126932000046,0.10150914728600002,0.23771965276500007,0.5069208333333334,0.5091833333333333
Egypt,3,31.0,34.5135,33.7466,0,0,0,0.0012,0.0061,0.05070000000000001,0.0009,0.004,0.0428,0.0011997299999999544,0.006091803167999954,0.05023489335999998,0.0008998000119999627,0.003995331292000026,0.042449808700000036,0.49842500000000006,0.5215791666666666
Greece,3,31.0,35.2644,33.7795,0,0,0,0.007600000000000001,0.0308,0.1117,0.004,0.0205,0.0964,0.007583371264000105,0.030516368751999923,0.10766655437200001,0.003996440560000036,0.020409806980000056,0.09396181031999995,0.43011249999999995,0.4585791666666667
Honduras,3,27.0,29.3555,29.006099999999996,0,0,0,0.0003,0.0029,0.0173,0.0001,0.0019,0.008700000000000001,0.00029999999999996696,0.0028981000000000146,0.017216017687999963,9.999999999998899e-05,0.0018993700449999595,0.008678097100000004,0.42770833333333336,0.4368833333333333
Ivory Coast,3,27.0,32.1523,32.0966,0,0,0,0.0053,0.0195,0.0673,0.0033,0.019200000000000002,0.0717,0.00529197375099999,0.01937633771199998,0.06584055564000002,0.0032969808400000744,0.01907909080000003,0.07000014882399996,0.35828333333333334,0.3602999999999999
South Africa,3,27.0,29.7367,31.0338,0,0,0,0.0006000000000000001,0.0043,0.026,0.0018,0.008400000000000001,0.0495,0.000599919999999976,0.004295439999999928,0.025802196889999962,0.001799130070000099,0.008379851263999982,0.04878535146399998,0.4173,0.3831333333333333
North Korea,2,26.0,24.8487,24.4807,0,0,0,0.0117,0.040299999999999996,0.1231,0.0052,0.0245,0.1044,0.011700000000000044,0.040291980000000005,0.12297789999999997,0.005199999999999982,0.024499999999999966,0.10437915999999992,0.6846875,0.6899125
Wales,2,26.0,25.555300000000003,25.1069,0,0,0,0.0039,0.019299999999999998,0.0701,0.0056,0.0273,0.0745,0.0038964999999998584,0.019207439999999965,0.06887155999999994,0.005598919999999952,0.02724477999999997,0.07380149999999996,0.6251249999999999,0.648175
El Salvador,2,22.0,22.9202,22.7078,0,0,0,0.0,0.001,0.007699999999999999,0.0,0.0,0.0034000000000000002,0.0,0.0009999099999999927,0.007693880000000042,0.0,0.0,0.0033993599999999624,0.58943125,0.595975
Canada,2,18.0,20.0563,19.3504,0,0,0,0.001,0.0049,0.0196,0.0004,0.0018,0.011300000000000001,0.000999839999999974,0.00489509999999993,0.019509249999999922,0.000399959999999977,0.0017992800000000697,0.01126819999999995,0.41536249999999997,0.44428749999999995
New Zealand,2,18.0,18.733,18.977899999999998,0,0,0,0.0,0.0002,0.0015999999999999999,0.0001,0.0005,0.002,0.0,0.00019998999999992773,0.0015993700000000999,9.999999999998899e-05,0.0004999999999999449,0.0019998100000000463,0.46251875,0.44964999999999994
Slovenia,2,18.0,23.0726,21.512,0,0,0,0.0041,0.018,0.0795,0.0014,0.0074,0.038599999999999995,0.004098519999999994,0.01793924999999985,0.07811454000000007,0.0013995999999999453,0.007389199999999985,0.038306720000000016,0.3005,0.339075
East Germany,1,17.0,20.0295,18.7004,0,0,0,0.0357,0.1421,0.3592,0.021,0.1032,0.2656,0.035699999999999954,0.1421,0.35919999999999996,0.02100000000000002,0.10319999999999996,0.26560000000000006,0.73305,0.765325
Ukraine,1,17.0,13.2209,13.0937,0,0,0,0.0068,0.0235,0.0744,0.0038,0.0161,0.0541,0.006800000000000028,0.023499999999999965,0.07440000000000002,0.0038000000000000256,0.016100000000000003,0.05410000000000004,0.8432,0.8732
Cuba,1,17.0,16.158,16.0755,0,0,0,0.0007,0.0146,0.1451,0.0004,0.0101,0.1315,0.0007000000000000339,0.014599999999999946,0.1451,0.00039999999999995595,0.010099999999999998,0.13149999999999995,0.84615,0.845375
Haiti,1,13.0,13.1567,13.0834,0,0,0,0.0,0.0001,0.001,0.0,0.0,0.0003,0.0,9.999999999998899e-05,0.0010000000000000009,0.0,0.0,0.00029999999999996696,0.74075,0.74495
DR Congo,1,13.0,14.0356,13.4616,0,0,0,0.0006,0.0066,0.0338,0.0,0.001,0.0066,0.0006000000000000449,0.00660000000000005,0.03380000000000005,0.0,0.0010000000000000009,0.00660000000000005,0.705675,0.72485
Israel,1,13.0,13.6944,13.7508,0,0,0,0.0002,0.0046,0.0269,0.0004,0.004,0.031,0.00019999999999997797,0.0046000000000000485,0.026900000000000035,0.00039999999999995595,0.0040000000000000036,0.031000000000000028,0.722125,0.72085
Indonesia,1,13.0,13.1973,13.1646,0,0,0,0.0001,0.0011,0.0045,0.0001,0.001,0.0032,9.999999999998899e-05,0.0010999999999999899,0.0044999999999999485,9.999999999998899e-05,0.0010000000000000009,0.0031999999999999806,0.740375,0.741725
Slovakia,1,13.0,10.664,10.7534,0,0,0,0.0,0.0024,0.0101,0.0005,0.0022,0.009,0.0,0.0023999999999999577,0.010099999999999998,0.0004999999999999449,0.0021999999999999797,0.009000000000000008,0.8041,0.79225
UAE,1,9.0,9.18,9.1432,0,0,0,0.0,0.0,0.0005,0.0,0.0,0.0001,0.0,0.0,0.0004999999999999449,0.0,0.0,9.999999999998899e-05,0.4847,0.4877375
Togo,1,9.0,9.1968,9.1084,0,0,0,0.0,0.0,0.0004,0.0,0.0,0.0002,0.0,0.0,0.00039999999999995595,0.0,0.0,0.00019999999999997797,0.4780999999999999,0.48775
Panama,1,9.0,9.7376,9.3745,0,0,0,0.0001,0.001,0.0059,0.0,0.0001,0.0023,9.999999999998899e-05,0.0010000000000000009,0.005900000000000016,0.0,9.999999999998899e-05,0.0022999999999999687,0.4327,0.4640999999999999
Iceland,1,9.0,11.1074,10.0841,0,0,0,0.0011,0.0062,0.0332,0.0004,0.0017,0.0086,0.0010999999999999899,0.006199999999999983,0.03320000000000001,0.00039999999999995595,0.0017000000000000348,0.008600000000000052,0.3291999999999999,0.3923999999999999
Bosnia and Herzegovina,1,9.0,12.4094,12.0659,0,0,0,0.0024,0.012,0.0599,0.002,0.0095,0.0324,0.0023999999999999577,0.01200000000000001,0.05989999999999995,0.0020000000000000018,0.009499999999999953,0.032399999999999984,0.2503999999999999,0.24795
China,1,9.0,10.8032,9.3327,0,0,0,0.0013,0.005,0.0198,0.0,0.0003,0.0019,0.0012999999999999678,0.0050000000000000044,0.01980000000000004,0.0,0.00029999999999996696,0.0019000000000000128,0.3461499999999999,0.46665
Trinidad and Tobago,1,9.0,9.274,9.2393,0,0,0,0.0001,0.0002,0.0009,0.0,0.0003,0.0014,9.999999999998899e-05,0.00019999999999997797,0.0009000000000000119,0.0,0.00029999999999996696,0.0013999999999999568,0.4711499999999999,0.47475
Angola,1,9.0,9.3077,9.5016,0,0,0,0.0,0.0003,0.0022,0.0,0.0002,0.002,0.0,0.00029999999999996696,0.0021999999999999797,0.0,0.00019999999999997797,0.0020000000000000018,0.46875,0.44655
Iraq,1,9.0,9.9935,9.7795,0,0,0,0.0006,0.0015,0.0069,0.0,0.0003,0.0029,0.0006000000000000449,0.0014999999999999458,0.006900000000000017,0.0,0.00029999999999996696,0.0029000000000000137,0.4278125,0.4389499999999999
Jamaica,1,9.0,9.6064,9.5652,0,0,0,0.0001,0.0008,0.0041,0.0001,0.0004,0.0043,9.999999999998899e-05,0.0008000000000000229,0.0040999999999999925,9.999999999998899e-05,0.00039999999999995595,0.0042999999999999705,0.44235,0.44605
Kuwait,1,9.0,9.7257,9.5641,0,0,0,0.0,0.0003,0.0023,0.0,0.0007,0.0029,0.0,0.00029999999999996696,0.0022999999999999687,0.0,0.0007000000000000339,0.0029000000000000137,0.4366624999999999,0.451925
Qatar,1,9.0,11.5011,9.8776,0,0,0,0.0008,0.0103,0.0418,0.0004,0.0022,0.0082,0.0008000000000000229,0.010299999999999976,0.04179999999999995,0.00039999999999995595,0.0021999999999999797,0.008199999999999985,0.31305,0.42205
